block,plot,transect,subtransect,date,slope,diameter_cm,decay_class,,
E5,E5:EH,E5:EH:N,E5:EH:N:2,2019-08-04,2,38,S,,
E5,E5:EH,E5:EH:N,E5:EH:N:2,2019-08-04,2,49,S,,
E5,E5:EH,E5:EH:N,E5:EH:N:2,2019-08-04,2,11,S,,
E5,E5:EH,E5:EH:N,E5:EH:N:2,2019-08-04,2,68,S,,
E5,E5:EH,E5:EH:N,E5:EH:N:3,2019-08-04,4,32,S,,
E5,E5:EH,E5:EH:N,E5:EH:N:3,2019-08-04,4,10,R,,
E5,E5:EH,E5:EH:N,E5:EH:N:3,2019-08-04,4,18,R,,
E5,E5:EH,E5:EH:N,E5:EH:N:3,2019-08-04,4,21,R,,
E5,E5:EH,E5:EH:N,E5:EH:N:3,2019-08-04,4,10,R,,
E5,E5:EH,E5:EH:N,E5:EH:N:3,2019-08-04,4,15,R,,
E5,E5:EH,E5:EH:N,E5:EH:N:3,2019-08-04,4,9,R,,
E5,E5:EH,E5:EH:N,E5:EH:N:3,2019-08-04,4,8,R,,
E5,E5:EH,E5:EH:N,E5:EH:N:3,2019-08-04,4,21,S,,
E5,E5:EH,E5:EH:N,E5:EH:N:3,2019-08-04,4,27,S,,
E5,E5:EH,E5:EH:N,E5:EH:N:3,2019-08-04,4,37,S,,
E5,E5:EH,E5:EH:N,E5:EH:N:3,2019-08-04,4,11,R,,
E5,E5:EH,E5:EH:N,E5:EH:N:3,2019-08-04,4,20,R,,
E5,E5:EH,E5:EH:N,E5:EH:N:3,2019-08-04,4,11,R,,
E5,E5:EH,E5:EH:N,E5:EH:N:3,2019-08-04,4,33,R,,
E5,E5:EH,E5:EH:N,E5:EH:N:3,2019-08-04,4,35,R,,
E5,E5:EH,E5:EH:N,E5:EH:N:3,2019-08-04,4,34,S,,
E5,E5:EH,E5:EH:N,E5:EH:N:3,2019-08-04,4,16,S,,
E5,E5:EH,E5:EH:N,E5:EH:N:3,2019-08-04,4,20,R,,
E5,E5:EH,E5:EH:S,E5:EH:S:1,2019-08-04,3,33,S,,
E5,E5:EH,E5:EH:S,E5:EH:S:1,2019-08-04,3,15,R,,
E5,E5:EH,E5:EH:S,E5:EH:S:1,2019-08-04,3,13,S,,
E5,E5:EH,E5:EH:S,E5:EH:S:1,2019-08-04,3,8,S,,
E5,E5:EH,E5:EH:S,E5:EH:S:1,2019-08-04,3,10,R,,
E5,E5:EH,E5:EH:S,E5:EH:S:1,2019-08-04,3,10,R,,
E5,E5:EH,E5:EH:S,E5:EH:S:1,2019-08-04,3,63,S,,
E5,E5:EH,E5:EH:S,E5:EH:S:1,2019-08-04,3,10,S,,
E5,E5:EH,E5:EH:S,E5:EH:S:1,2019-08-04,3,47,R,,
E5,E5:EH,E5:EH:S,E5:EH:S:2,2019-08-04,12,22,S,,
E5,E5:EH,E5:EH:S,E5:EH:S:2,2019-08-04,12,13,S,,
E5,E5:EH,E5:EH:S,E5:EH:S:2,2019-08-04,12,8,R,,
E5,E5:EH,E5:EH:S,E5:EH:S:2,2019-08-04,12,23,S,,
E5,E5:EH,E5:EH:S,E5:EH:S:2,2019-08-04,12,8,R,,
E5,E5:EH,E5:EH:S,E5:EH:S:2,2019-08-04,12,50,R,,
E5,E5:EH,E5:EH:S,E5:EH:S:2,2019-08-04,12,9,R,,
E5,E5:EH,E5:EH:S,E5:EH:S:3,2019-08-04,7,18,S,,
E5,E5:EH,E5:EH:S,E5:EH:S:3,2019-08-04,7,23,R,,
E5,E5:EH,E5:EH:S,E5:EH:S:3,2019-08-04,7,26,S,,
E5,E5:EN,E5:EN:M,E5:EN:M:1,2019-08-04,2,12,R,,
E5,E5:EN,E5:EN:M,E5:EN:M:1,2019-08-04,2,8,S,,
E5,E5:EN,E5:EN:M,E5:EN:M:1,2019-08-04,2,12,R,,
E5,E5:EN,E5:EN:M,E5:EN:M:1,2019-08-04,2,12,R,,
E5,E5:EN,E5:EN:M,E5:EN:M:1,2019-08-04,2,13,R,,
E5,E5:EN,E5:EN:M,E5:EN:M:1,2019-08-04,2,11,R,,
E5,E5:EN,E5:EN:M,E5:EN:M:1,2019-08-04,2,11,R,,
E5,E5:EN,E5:EN:M,E5:EN:M:1,2019-08-04,2,11,S,,
E5,E5:EN,E5:EN:M,E5:EN:M:1,2019-08-04,2,13,R,,
E5,E5:EN,E5:EN:M,E5:EN:M:1,2019-08-04,2,31,S,,
E5,E5:EN,E5:EN:M,E5:EN:M:2,2019-08-04,6,27,R,,
E5,E5:EN,E5:EN:M,E5:EN:M:2,2019-08-04,6,25,S,,
E5,E5:EN,E5:EN:M,E5:EN:M:2,2019-08-04,6,8,R,,
E5,E5:EN,E5:EN:M,E5:EN:M:2,2019-08-04,6,8,R,,
E5,E5:EN,E5:EN:M,E5:EN:M:2,2019-08-04,6,13,R,,
E5,E5:EN,E5:EN:M,E5:EN:M:3,2019-08-04,10,19,S,,
E5,E5:EN,E5:EN:M,E5:EN:M:3,2019-08-04,10,10,S,,
E5,E5:EN,E5:EN:M,E5:EN:M:3,2019-08-04,10,10,S,,
E5,E5:EN,E5:EN:M,E5:EN:M:3,2019-08-04,10,9,S,,
E5,E5:EN,E5:EN:N,E5:EN:N:1,2019-08-04,4,44,R,,
E5,E5:EN,E5:EN:N,E5:EN:N:1,2019-08-04,4,39,R,,
E5,E5:EN,E5:EN:N,E5:EN:N:1,2019-08-04,4,58,R,,
E5,E5:EN,E5:EN:N,E5:EN:N:2,2019-08-04,2,13,R,,
E5,E5:EN,E5:EN:N,E5:EN:N:2,2019-08-04,2,55,R,,
E5,E5:EN,E5:EN:N,E5:EN:N:2,2019-08-04,2,35,R,,
E5,E5:EN,E5:EN:N,E5:EN:N:2,2019-08-04,2,21,R,,
E5,E5:EN,E5:EN:N,E5:EN:N:3,2019-08-04,12,14,R,,
E5,E5:EN,E5:EN:N,E5:EN:N:3,2019-08-04,12,15,R,,
E5,E5:EN,E5:EN:N,E5:EN:N:3,2019-08-04,12,15,R,,
E5,E5:EN,E5:EN:N,E5:EN:N:3,2019-08-04,12,13,R,,
E5,E5:EN,E5:EN:N,E5:EN:N:3,2019-08-04,12,12,R,,
E5,E5:EN,E5:EN:S,E5:EN:S:1,2019-08-04,6,18,R,,
E5,E5:EN,E5:EN:S,E5:EN:S:1,2019-08-04,6,26,R,,
E5,E5:EN,E5:EN:S,E5:EN:S:1,2019-08-04,6,45,R,,
E5,E5:EN,E5:EN:S,E5:EN:S:1,2019-08-04,6,11,R,,
E5,E5:EN,E5:EN:S,E5:EN:S:1,2019-08-04,6,38,R,,
E5,E5:EN,E5:EN:S,E5:EN:S:1,2019-08-04,6,35,R,,
E5,E5:EN,E5:EN:S,E5:EN:S:1,2019-08-04,6,24,R,,
E5,E5:EN,E5:EN:S,E5:EN:S:1,2019-08-04,6,15,S,,
E5,E5:EN,E5:EN:S,E5:EN:S:1,2019-08-04,6,30,R,,
E5,E5:EN,E5:EN:S,E5:EN:S:2,2019-08-04,4,11,R,,
E5,E5:EN,E5:EN:S,E5:EN:S:2,2019-08-04,4,10,R,,
E5,E5:EN,E5:EN:S,E5:EN:S:2,2019-08-04,4,11,R,,
E5,E5:EN,E5:EN:S,E5:EN:S:2,2019-08-04,4,14,R,,
E5,E5:EN,E5:EN:S,E5:EN:S:2,2019-08-04,4,47,S,,
E5,E5:EN,E5:EN:S,E5:EN:S:3,2019-08-04,7,28,R,,
E5,E5:EN,E5:EN:S,E5:EN:S:3,2019-08-04,7,18,R,,
E5,E5:EN,E5:EN:S,E5:EN:S:3,2019-08-04,7,14,R,,
E5,E5:EN,E5:EN:S,E5:EN:S:3,2019-08-04,7,13,R,,
E5,E5:EN,E5:EN:S,E5:EN:S:3,2019-08-04,7,17,R,,
E5,E5:EN,E5:EN:S,E5:EN:S:3,2019-08-04,7,11,S,,
